=== re-export meemaw (apron removed, lifts 0.22-0.34, colors fixed) ===

== re-export meemaw from exports/meemaw ==
  restored 10 sidecar files into working locations
+ node scripts/export_property_glb.mjs
18:05:24 | INFO: Blender create Mesh node 87
18:05:24 | INFO: Blender create Mesh node 88
18:05:24 | INFO: Blender create Mesh node 89
18:05:24 | INFO: Blender create Mesh node 90
18:05:24 | INFO: Blender create Mesh node 91
18:05:24 | INFO: Blender create Mesh node 92
18:05:24 | INFO: Blender create Mesh node 93
18:05:24 | INFO: Blender create Mesh node 94
18:05:24 | INFO: Blender create Mesh node 95
18:05:24 | INFO: Blender create Mesh node 96
18:05:24 | INFO: Blender create Mesh node 97
18:05:24 | INFO: Blender create Mesh node 98
18:05:24 | INFO: Blender create Mesh node 99
18:05:24 | INFO: Blender create Mesh node 100
18:05:24 | INFO: Blender create Mesh node 101
18:05:24 | INFO: Blender create Mesh node 102
18:05:24 | INFO: Blender create Mesh node 103
18:05:24 | INFO: Blender create Mesh node 104
18:05:24 | INFO: Blender create Mesh node 105
18:05:24 | INFO: Blender create Mesh node 106
18:05:24 | INFO: Blender create Mesh node 107
18:05:24 | INFO: Blender create Mesh node 108
18:05:24 | INFO: Blender create Mesh node 109
18:05:24 | INFO: Blender create Mesh node 110
18:05:24 | INFO: Blender create Mesh node 111
18:05:24 | INFO: Blender create Mesh node 112
18:05:24 | INFO: Blender create Mesh node 113
18:05:24 | INFO: Blender create Mesh node 114
18:05:24 | INFO: Blender create Mesh node 115
18:05:24 | INFO: Blender create Mesh node 116
18:05:24 | INFO: Blender create Mesh node 117
18:05:24 | INFO: Blender create Mesh node 118
18:05:24 | INFO: Blender create Mesh node 119
18:05:24 | INFO: Blender create Mesh node 120
18:05:24 | INFO: Blender create Mesh node 121
18:05:24 | INFO: Blender create Mesh node 122
18:05:24 | INFO: Blender create Mesh node 123
18:05:24 | INFO: Blender create Mesh node 124
18:05:24 | INFO: Blender create Mesh node 125
18:05:24 | INFO: Blender create Mesh node 126
18:05:24 | INFO: Blender create Mesh node 127
18:05:24 | INFO: Blender create Mesh node 128
18:05:24 | INFO: Blender create Mesh node 129
18:05:24 | INFO: Blender create Mesh node 130
18:05:24 | INFO: Blender create Mesh node 131
18:05:24 | INFO: Blender create Mesh node 132
18:05:24 | INFO: Blender create Mesh node 133
18:05:24 | INFO: Blender create Mesh node 134
18:05:24 | INFO: Blender create Mesh node 135
18:05:24 | INFO: Blender create Mesh node 136
18:05:24 | INFO: Blender create Mesh node 137
18:05:24 | INFO: Blender create Mesh node 138
18:05:24 | INFO: Blender create Mesh node 139
18:05:24 | INFO: Blender create Mesh node 140
18:05:24 | INFO: Blender create Mesh node 141
18:05:24 | INFO: Blender create Mesh node 142
18:05:24 | INFO: Blender create Mesh node 143
18:05:24 | INFO: Blender create Mesh node 144
18:05:24 | INFO: Blender create Mesh node 145
18:05:24 | INFO: Blender create Mesh node 146
18:05:24 | INFO: Blender create Mesh node 147
18:05:24 | INFO: Blender create Mesh node 148
18:05:24 | INFO: Blender create Mesh node 149
18:05:24 | INFO: Blender create Mesh node 150
18:05:24 | INFO: Blender create Mesh node 151
18:05:24 | INFO: Blender create Mesh node 152
18:05:24 | INFO: Blender create Mesh node 153
18:05:24 | INFO: Blender create Mesh node 154
18:05:24 | INFO: Blender create Mesh node 155
18:05:24 | INFO: Blender create Mesh node 156
18:05:24 | INFO: Blender create Mesh node 157
18:05:24 | INFO: Blender create Mesh node 158
18:05:24 | INFO: Blender create Mesh node 159
18:05:24 | INFO: Blender create Mesh node 160
18:05:24 | INFO: Blender create Mesh node 161
18:05:24 | INFO: Blender create Mesh node 162
18:05:24 | INFO: Blender create Mesh node 163
18:05:24 | INFO: Blender create Mesh node 164
18:05:24 | INFO: Blender create Mesh node 165
18:05:24 | INFO: Blender create Mesh node 166
18:05:24 | INFO: Blender create Mesh node 167
18:05:24 | INFO: Blender create Mesh node 168
18:05:24 | INFO: Blender create Mesh node 169
18:05:24 | INFO: Blender create Mesh node 170
18:05:24 | INFO: Blender create Mesh node 171
18:05:24 | INFO: Blender create Mesh node 172
18:05:24 | INFO: Blender create Mesh node 173
18:05:24 | INFO: Blender create Mesh node 174
18:05:24 | INFO: Blender create Mesh node 175
18:05:24 | INFO: Blender create Mesh node 176
18:05:24 | INFO: Blender create Mesh node 177
18:05:24 | INFO: Blender create Mesh node 178
18:05:24 | INFO: Blender create Mesh node 179
18:05:24 | INFO: Blender create Mesh node 180
18:05:24 | INFO: Blender create Mesh node 181
18:05:24 | INFO: Blender create Mesh node 182
18:05:24 | INFO: Blender create Mesh node 183
18:05:24 | INFO: Blender create Mesh node 184
18:05:24 | INFO: Blender create Mesh node 185
18:05:24 | INFO: Blender create Mesh node 186
18:05:24 | INFO: Blender create Mesh node 187
18:05:24 | INFO: Blender create Mesh node 188
18:05:24 | INFO: Blender create Mesh node 189
18:05:24 | INFO: Blender create Mesh node 190
18:05:24 | INFO: Blender create Mesh node 191
18:05:24 | INFO: Blender create Mesh node 192
18:05:24 | INFO: Blender create Mesh node 193
18:05:24 | INFO: Blender create Mesh node 194
18:05:24 | INFO: Blender create Mesh node 195
18:05:24 | INFO: Blender create Mesh node 196
18:05:24 | INFO: Blender create Mesh node 197
18:05:24 | INFO: Blender create Mesh node 198
18:05:24 | INFO: Blender create Mesh node 199
18:05:24 | INFO: Blender create Mesh node 200
18:05:24 | INFO: Blender create Mesh node 201
18:05:24 | INFO: Blender create Mesh node 202
18:05:24 | INFO: Blender create Mesh node 203
18:05:24 | INFO: Blender create Mesh node 204
18:05:24 | INFO: Blender create Mesh node 205
18:05:24 | INFO: Blender create Mesh node 206
18:05:24 | INFO: Blender create Mesh node 207
18:05:24 | INFO: Blender create Mesh node 208
18:05:24 | INFO: Blender create Mesh node 209
18:05:24 | INFO: Blender create Mesh node 210
18:05:24 | INFO: Blender create Mesh node 211
18:05:24 | INFO: Blender create Mesh node 212
18:05:24 | INFO: Blender create Mesh node 213
18:05:24 | INFO: Blender create Mesh node 214
18:05:24 | INFO: Blender create Mesh node 215
18:05:24 | INFO: Blender create Mesh node 216
18:05:24 | INFO: Blender create Mesh node 217
18:05:24 | INFO: Blender create Mesh node 218
18:05:24 | INFO: Blender create Mesh node 219
18:05:24 | INFO: Blender create Mesh node 220
18:05:24 | INFO: Blender create Mesh node 221
18:05:24 | INFO: Blender create Mesh node 222
18:05:24 | INFO: Blender create Mesh node 223
18:05:24 | INFO: Blender create Mesh node 224
18:05:24 | INFO: Blender create Mesh node 225
18:05:24 | INFO: Blender create Mesh node 226
18:05:24 | INFO: Blender create Mesh node 227
18:05:24 | INFO: Blender create Mesh node 228
18:05:24 | INFO: Blender create Mesh node 229
18:05:24 | INFO: Blender create Mesh node 230
18:05:24 | INFO: Blender create Mesh node 231
18:05:24 | INFO: Blender create Mesh node 232
18:05:24 | INFO: Blender create Mesh node 233
18:05:24 | INFO: Blender create Mesh node 234
18:05:24 | INFO: Blender create Mesh node 235
18:05:24 | INFO: Blender create Mesh node 236
18:05:24 | INFO: Blender create Mesh node 237
18:05:24 | INFO: Blender create Mesh node 238
18:05:24 | INFO: Blender create Mesh node 239
18:05:24 | INFO: Blender create Mesh node 240
18:05:24 | INFO: Blender create Mesh node 241
18:05:24 | INFO: Blender create Mesh node 242
18:05:24 | INFO: Blender create Mesh node 243
18:05:24 | INFO: Blender create Mesh node 244
18:05:24 | INFO: Blender create Mesh node 245
18:05:24 | INFO: Blender create Mesh node 246
18:05:24 | INFO: Blender create Mesh node 247
18:05:24 | INFO: Blender create Mesh node 248
18:05:24 | INFO: Blender create Mesh node 249
18:05:24 | INFO: Blender create Mesh node 250
18:05:24 | INFO: Blender create Mesh node 251
18:05:24 | INFO: Blender create Mesh node 252
18:05:24 | INFO: Blender create Mesh node 253
18:05:24 | INFO: Blender create Mesh node 254
18:05:24 | INFO: Blender create Mesh node 255
18:05:24 | INFO: Blender create Mesh node 256
18:05:24 | INFO: Blender create Mesh node 257
18:05:24 | INFO: Blender create Mesh node 258
18:05:24 | INFO: Blender create Mesh node 259
18:05:24 | INFO: Blender create Mesh node 260
18:05:24 | INFO: Blender create Mesh node 261
18:05:24 | INFO: Blender create Mesh node 262
18:05:24 | INFO: Blender create Mesh node 263
18:05:24 | INFO: Blender create Mesh node 264
18:05:24 | INFO: Blender create Mesh node 265
18:05:24 | INFO: Blender create Mesh node 266
18:05:24 | INFO: Blender create Mesh node 267
18:05:24 | INFO: Blender create Mesh node 268
18:05:24 | INFO: Blender create Mesh node 269
18:05:24 | INFO: Blender create Mesh node 270
18:05:24 | INFO: Blender create Mesh node 271
18:05:24 | INFO: Blender create Mesh node 272
18:05:24 | INFO: Blender create Mesh node 273
18:05:24 | INFO: Blender create Mesh node 274
18:05:24 | INFO: Blender create Mesh node 275
18:05:24 | INFO: Blender create Mesh node 276
18:05:24 | INFO: Blender create Mesh node 277
18:05:24 | INFO: Blender create Mesh node 278
18:05:24 | INFO: Blender create Mesh node 279
18:05:24 | INFO: Blender create Mesh node 280
18:05:24 | INFO: Blender create Mesh node 281
18:05:24 | INFO: Blender create Mesh node 282
18:05:24 | INFO: Blender create Mesh node 283
18:05:24 | INFO: Blender create Mesh node 284
18:05:24 | INFO: Blender create Mesh node 285
18:05:24 | INFO: Blender create Mesh node 286
18:05:24 | INFO: Blender create Mesh node 287
18:05:24 | INFO: Blender create Mesh node 288
18:05:24 | INFO: Blender create Mesh node 289
18:05:24 | INFO: Blender create Mesh node 290
18:05:24 | INFO: Blender create Mesh node 291
18:05:24 | INFO: Blender create Mesh node 292
18:05:24 | INFO: Blender create Mesh node 293
18:05:24 | INFO: Blender create Mesh node 294
18:05:24 | INFO: Blender create Mesh node 295
18:05:24 | INFO: Blender create Mesh node 296
18:05:24 | INFO: Blender create Mesh node 297
18:05:24 | INFO: Blender create Mesh node 298
18:05:24 | INFO: Blender create Mesh node 299
18:05:24 | INFO: Blender create Mesh node 300
18:05:24 | INFO: Blender create Mesh node 301
18:05:24 | INFO: Blender create Mesh node 302
18:05:24 | INFO: Blender create Mesh node 303
18:05:24 | INFO: Blender create Mesh node 304
18:05:24 | INFO: Blender create Mesh node 305
18:05:24 | INFO: Blender create Mesh node 306
18:05:24 | INFO: Blender create Mesh node 307
18:05:24 | INFO: Blender create Mesh node 308
18:05:24 | INFO: Blender create Mesh node 309
18:05:24 | INFO: Blender create Mesh node 310
18:05:24 | INFO: Blender create Mesh node 311
18:05:24 | INFO: Blender create Mesh node 312
18:05:24 | INFO: Blender create Mesh node 313
18:05:24 | INFO: Blender create Mesh node 314
18:05:24 | INFO: Blender create Mesh node 315
18:05:24 | INFO: Blender create Mesh node 316
18:05:24 | INFO: Blender create Mesh node 317
18:05:24 | INFO: Blender create Mesh node 318
18:05:24 | INFO: Blender create Mesh node 319
18:05:24 | INFO: Blender create Mesh node 320
18:05:24 | INFO: Blender create Mesh node 321
18:05:24 | INFO: Blender create Mesh node 322
18:05:24 | INFO: Blender create Mesh node 323
18:05:24 | INFO: Blender create Mesh node 324
18:05:24 | INFO: Blender create Mesh node 325
18:05:24 | INFO: Blender create Mesh node 326
18:05:24 | INFO: Blender create Mesh node 327
18:05:24 | INFO: Blender create Mesh node 328
18:05:24 | INFO: Blender create Mesh node 329
18:05:24 | INFO: Blender create Mesh node 330
18:05:24 | INFO: Blender create Mesh node 331
18:05:24 | INFO: Blender create Mesh node 332
18:05:24 | INFO: Blender create Mesh node 333
18:05:24 | INFO: Blender create Mesh node 334
18:05:24 | INFO: Blender create Mesh node 335
18:05:24 | INFO: Blender create Mesh node 336
18:05:24 | INFO: Blender create Mesh node 337
18:05:24 | INFO: Blender create Mesh node 338
18:05:24 | INFO: Blender create Mesh node 339
18:05:24 | INFO: Blender create Mesh node 340
18:05:24 | INFO: Blender create Mesh node 341
18:05:24 | INFO: Blender create Mesh node 342
18:05:24 | INFO: Blender create Mesh node 343
18:05:24 | INFO: Blender create Mesh node 344
18:05:24 | INFO: Blender create Mesh node 345
18:05:24 | INFO: Blender create Mesh node 346
18:05:24 | INFO: Blender create Mesh node 347
18:05:24 | INFO: Blender create Mesh node 348
18:05:24 | INFO: Blender create Mesh node 349
18:05:24 | INFO: Blender create Mesh node 350
18:05:24 | INFO: Blender create Mesh node 351
18:05:25 | INFO: Blender create Mesh node 352
18:05:25 | INFO: Blender create Mesh node 353
18:05:25 | INFO: Blender create Mesh node 354
18:05:25 | INFO: Blender create Mesh node 355
18:05:25 | INFO: Blender create Mesh node 356
18:05:25 | INFO: Blender create Mesh node 357
18:05:25 | INFO: Blender create Mesh node 358
18:05:25 | INFO: Blender create Mesh node 359
18:05:25 | INFO: Blender create Mesh node 360
18:05:25 | INFO: Blender create Mesh node 361
18:05:25 | INFO: Blender create Mesh node 362
18:05:25 | INFO: Blender create Mesh node 363
18:05:25 | INFO: Blender create Mesh node 364
18:05:25 | INFO: Blender create Mesh node 365
18:05:25 | INFO: Blender create Mesh node 366
18:05:25 | INFO: Blender create Mesh node 367
18:05:25 | INFO: Blender create Mesh node 368
18:05:25 | INFO: Blender create Mesh node 369
18:05:25 | INFO: Blender create Mesh node 370
18:05:25 | INFO: Blender create Mesh node 371
18:05:25 | INFO: Blender create Mesh node 372
18:05:25 | INFO: Blender create Mesh node 373
18:05:25 | INFO: Blender create Mesh node 374
18:05:25 | INFO: Blender create Mesh node 375
18:05:25 | INFO: Blender create Mesh node 376
18:05:25 | INFO: Blender create Mesh node 377
18:05:25 | INFO: Blender create Mesh node 378
18:05:25 | INFO: Blender create Mesh node 379
18:05:25 | INFO: Blender create Mesh node 380
18:05:25 | INFO: Blender create Mesh node 381
18:05:25 | INFO: Blender create Mesh node 382
18:05:25 | INFO: Blender create Mesh node 383
18:05:25 | INFO: Blender create Mesh node 384
18:05:25 | INFO: Blender create Mesh node 385
18:05:25 | INFO: Blender create Mesh node 386
18:05:25 | INFO: Blender create Mesh node 387
18:05:25 | INFO: Blender create Mesh node 388
18:05:25 | INFO: Blender create Mesh node 389
18:05:25 | INFO: Blender create Mesh node 390
18:05:25 | INFO: Blender create Mesh node 391
18:05:25 | INFO: Blender create Mesh node 392
18:05:25 | INFO: Blender create Mesh node 393
18:05:25 | INFO: Blender create Mesh node 394
18:05:25 | INFO: Blender create Mesh node 395
18:05:25 | INFO: Blender create Mesh node 396
18:05:25 | INFO: Blender create Mesh node 397
18:05:25 | INFO: Blender create Mesh node 398
18:05:25 | INFO: Blender create Mesh node 399
18:05:25 | INFO: Blender create Mesh node 400
18:05:25 | INFO: Blender create Mesh node 401
18:05:25 | INFO: Blender create Mesh node 402
18:05:25 | INFO: Blender create Mesh node 403
18:05:25 | INFO: Blender create Mesh node 404
18:05:25 | INFO: Blender create Mesh node 405
18:05:25 | INFO: Blender create Mesh node 406
18:05:25 | INFO: Blender create Mesh node 407
18:05:25 | INFO: Blender create Mesh node 408
18:05:25 | INFO: Blender create Mesh node 409
18:05:25 | INFO: Blender create Mesh node 410
18:05:25 | INFO: Blender create Mesh node 411
18:05:25 | INFO: Blender create Mesh node 412
18:05:25 | INFO: Blender create Mesh node 413
18:05:25 | INFO: Blender create Mesh node 414
18:05:25 | INFO: Blender create Mesh node 415
18:05:25 | INFO: Blender create Mesh node 416
18:05:25 | INFO: Blender create Mesh node 417
18:05:25 | INFO: Blender create Mesh node 418
18:05:25 | INFO: Blender create Mesh node 419
18:05:25 | INFO: Blender create Mesh node 420
18:05:25 | INFO: Blender create Mesh node 421
18:05:25 | INFO: Blender create Mesh node 422
18:05:25 | INFO: Blender create Mesh node 423
18:05:25 | INFO: Blender create Mesh node 424
18:05:25 | INFO: Blender create Mesh node 425
18:05:25 | INFO: Blender create Mesh node 426
18:05:25 | INFO: Blender create Mesh node 427
18:05:25 | INFO: Blender create Mesh node 428
18:05:25 | INFO: Blender create Mesh node 429
18:05:25 | INFO: Blender create Mesh node 430
18:05:25 | INFO: Blender create Mesh node 431
18:05:25 | INFO: Blender create Mesh node 432
18:05:25 | INFO: Blender create Mesh node 433
18:05:25 | INFO: Blender create Mesh node 434
18:05:25 | INFO: Blender create Mesh node 435
18:05:25 | INFO: Blender create Mesh node 436
18:05:25 | INFO: Blender create Mesh node 437
18:05:25 | INFO: Blender create Mesh node 438
18:05:25 | INFO: Blender create Mesh node 439
18:05:25 | INFO: Blender create Mesh node 440
18:05:25 | INFO: Blender create Mesh node 441
18:05:25 | INFO: Blender create Mesh node 442
18:05:25 | INFO: Blender create Mesh node 443
18:05:25 | INFO: Blender create Mesh node 444
18:05:25 | INFO: Blender create Mesh node 445
18:05:25 | INFO: Blender create Mesh node 446
18:05:25 | INFO: Blender create Mesh node 447
18:05:25 | INFO: Blender create Mesh node 448
18:05:25 | INFO: Blender create Mesh node 449
18:05:25 | INFO: Blender create Mesh node 450
18:05:25 | INFO: Blender create Mesh node 451
18:05:25 | INFO: Blender create Mesh node 452
18:05:25 | INFO: Blender create Mesh node 453
18:05:25 | INFO: Blender create Mesh node 454
18:05:25 | INFO: Blender create Mesh node 455
18:05:25 | INFO: Blender create Mesh node 456
18:05:25 | INFO: Blender create Mesh node 457
18:05:25 | INFO: Blender create Mesh node 458
18:05:25 | INFO: Blender create Mesh node 459
18:05:25 | INFO: Blender create Mesh node 460
18:05:25 | INFO: Blender create Mesh node 461
18:05:25 | INFO: Blender create Mesh node 462
18:05:25 | INFO: Blender create Mesh node 463
18:05:25 | INFO: Blender create Mesh node 464
18:05:25 | INFO: Blender create Mesh node 465
18:05:25 | INFO: Blender create Mesh node 466
18:05:25 | INFO: Blender create Mesh node 467
18:05:25 | INFO: Blender create Mesh node 468
18:05:25 | INFO: Blender create Mesh node 469
18:05:25 | INFO: Blender create Mesh node 470
18:05:25 | INFO: Blender create Mesh node 471
18:05:25 | INFO: Blender create Mesh node 472
18:05:25 | INFO: Blender create Mesh node 473
18:05:25 | INFO: Blender create Mesh node 474
18:05:25 | INFO: Blender create Mesh node 475
18:05:25 | INFO: Blender create Mesh node 476
18:05:25 | INFO: Blender create Mesh node 477
18:05:25 | INFO: Blender create Mesh node 478
18:05:25 | INFO: Blender create Mesh node 479
18:05:25 | INFO: Blender create Mesh node 480
18:05:25 | INFO: Blender create Mesh node 481
18:05:25 | INFO: Blender create Mesh node 482
18:05:25 | INFO: Blender create Mesh node 483
18:05:25 | INFO: Blender create Mesh node 484
18:05:25 | INFO: Blender create Mesh node 485
18:05:25 | INFO: Blender create Mesh node 486
18:05:25 | INFO: Blender create Mesh node 487
18:05:25 | INFO: Blender create Mesh node 488
18:05:25 | INFO: Blender create Mesh node 489
18:05:25 | INFO: Blender create Mesh node 490
18:05:25 | INFO: Blender create Mesh node 491
18:05:25 | INFO: Blender create Mesh node 492
18:05:25 | INFO: Blender create Mesh node 493
18:05:25 | INFO: Blender create Mesh node 494
18:05:25 | INFO: Blender create Mesh node 495
18:05:25 | INFO: Blender create Mesh node 496
18:05:25 | INFO: Blender create Mesh node 497
18:05:25 | INFO: Blender create Mesh node 498
18:05:25 | INFO: Blender create Mesh node 499
18:05:25 | INFO: Blender create Mesh node 500
18:05:25 | INFO: Blender create Mesh node 501
18:05:25 | INFO: Blender create Mesh node 502
18:05:25 | INFO: Blender create Mesh node 503
18:05:25 | INFO: Blender create Mesh node 504
18:05:25 | INFO: Blender create Mesh node 505
18:05:25 | INFO: Blender create Mesh node 506
18:05:25 | INFO: Blender create Mesh node 507
18:05:25 | INFO: Blender create Mesh node 508
18:05:25 | INFO: Blender create Mesh node 509
18:05:25 | INFO: Blender create Mesh node 510
18:05:25 | INFO: Blender create Mesh node 511
18:05:25 | INFO: Blender create Mesh node 512
18:05:25 | INFO: Blender create Mesh node 513
18:05:25 | INFO: Blender create Mesh node 514
18:05:25 | INFO: Blender create Mesh node 515
18:05:25 | INFO: Blender create Mesh node 516
18:05:25 | INFO: Blender create Mesh node 517
18:05:25 | INFO: Blender create Mesh node 518
18:05:25 | INFO: Blender create Mesh node 519
18:05:25 | INFO: Blender create Mesh node 520
18:05:25 | INFO: Blender create Mesh node 521
18:05:25 | INFO: Blender create Mesh node 522
18:05:25 | INFO: Blender create Mesh node 523
18:05:25 | INFO: Blender create Mesh node 524
18:05:25 | INFO: Blender create Mesh node 525
18:05:25 | INFO: Blender create Mesh node 526
18:05:25 | INFO: Blender create Mesh node 527
18:05:25 | INFO: Blender create Mesh node 528
18:05:25 | INFO: Blender create Mesh node 529
18:05:25 | INFO: Blender create Mesh node 530
18:05:25 | INFO: Blender create Mesh node 531
18:05:25 | INFO: Blender create Mesh node 532
18:05:25 | INFO: Blender create Mesh node 533
18:05:25 | INFO: Blender create Mesh node 534
18:05:25 | INFO: Blender create Mesh node 535
18:05:25 | INFO: Blender create Mesh node 536
18:05:25 | INFO: Blender create Mesh node 537
18:05:25 | INFO: Blender create Mesh node 538
18:05:25 | INFO: Blender create Mesh node 539
18:05:25 | INFO: Blender create Mesh node 540
18:05:25 | INFO: Blender create Mesh node 541
18:05:25 | INFO: Blender create Mesh node 542
18:05:25 | INFO: Blender create Mesh node 543
18:05:25 | INFO: Blender create Mesh node 544
18:05:25 | INFO: Blender create Mesh node 545
18:05:25 | INFO: Blender create Mesh node 546
18:05:25 | INFO: Blender create Mesh node 547
18:05:25 | INFO: Blender create Mesh node 548
18:05:25 | INFO: Blender create Mesh node 549
18:05:25 | INFO: Blender create Mesh node 550
18:05:25 | INFO: Blender create Mesh node 551
18:05:25 | INFO: Blender create Mesh node 552
18:05:25 | INFO: Blender create Mesh node 553
18:05:25 | INFO: Blender create Mesh node 554
18:05:25 | INFO: Blender create Mesh node 555
18:05:25 | INFO: Blender create Mesh node 556
18:05:25 | INFO: Blender create Mesh node 557
18:05:25 | INFO: Blender create Mesh node 558
18:05:25 | INFO: Blender create Mesh node 559
18:05:25 | INFO: Blender create Mesh node 560
18:05:25 | INFO: Blender create Mesh node 561
18:05:25 | INFO: Blender create Mesh node 562
18:05:25 | INFO: Blender create Mesh node 563
18:05:25 | INFO: Blender create Mesh node 564
18:05:25 | INFO: Blender create Mesh node 565
18:05:25 | INFO: Blender create Mesh node 566
18:05:25 | INFO: Blender create Mesh node 567
18:05:25 | INFO: Blender create Mesh node 568
18:05:25 | INFO: Blender create Mesh node 569
18:05:25 | INFO: Blender create Mesh node 570
18:05:25 | INFO: Blender create Mesh node 571
18:05:25 | INFO: Blender create Mesh node 572
18:05:25 | INFO: Blender create Mesh node 573
18:05:25 | INFO: Blender create Mesh node 574
18:05:25 | INFO: Blender create Mesh node 575
18:05:25 | INFO: Blender create Mesh node 576
18:05:25 | INFO: Blender create Mesh node 577
18:05:25 | INFO: Blender create Mesh node 578
18:05:25 | INFO: Blender create Mesh node 579
18:05:25 | INFO: Blender create Mesh node 580
18:05:25 | INFO: Blender create Mesh node 581
18:05:25 | INFO: Blender create Mesh node 582
18:05:25 | INFO: Blender create Mesh node 583
18:05:25 | INFO: Blender create Mesh node 584
18:05:25 | INFO: Blender create Mesh node 585
18:05:25 | INFO: Blender create Mesh node 586
18:05:25 | INFO: Blender create Mesh node 587
18:05:25 | INFO: Blender create Mesh node 588
18:05:25 | INFO: Blender create Mesh node 589
18:05:25 | INFO: Blender create Mesh node 590
18:05:25 | INFO: Blender create Mesh node 591
18:05:25 | INFO: Blender create Mesh node 592
18:05:25 | INFO: Blender create Mesh node 593
18:05:25 | INFO: Blender create Mesh node 594
18:05:25 | INFO: Blender create Mesh node 595
18:05:25 | INFO: Blender create Mesh node 596
18:05:25 | INFO: Blender create Mesh node 597
18:05:25 | INFO: Blender create Mesh node 598
18:05:25 | INFO: Blender create Mesh node 599
18:05:25 | INFO: Blender create Mesh node 600
18:05:25 | INFO: Blender create Mesh node 601
18:05:25 | INFO: Blender create Mesh node 602
18:05:25 | INFO: Blender create Mesh node 603
18:05:25 | INFO: Blender create Mesh node 604
18:05:25 | INFO: Blender create Mesh node 605
18:05:25 | INFO: glTF import finished in 2.68s
/Users/mcohen/dev/home/scripts/render_glb_angles.py:58: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world.use_nodes = True
Traceback (most recent call last):
  File "/Users/mcohen/dev/home/scripts/render_glb_angles.py", line 143, in <module>
    main()
    ~~~~^^
  File "/Users/mcohen/dev/home/scripts/render_glb_angles.py", line 139, in main
    render_to(f"{OUT}_{name}.jpg")
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "/Users/mcohen/dev/home/scripts/render_glb_angles.py", line 86, in render_to
    sc.render.engine = "BLENDER_EEVEE_NEXT" if "BLENDER_EEVEE_NEXT" in [e.identifier for e in bpy.types.RenderEngine.__subclasses__()] else "BLENDER_EEVEE_NEXT"
                                                                        ^^^^^^^^^^^^
AttributeError: type object 'HydraRenderEngine' has no attribute 'identifier'
Blender 5.1.2 (hash ec6e62d40fa9 built 2026-05-19 01:30:33)

Blender quit
=== RENDER DONE ===
